,artist_name,id,track_name,artist_uri,album_uri,duration_ms_x,album_name,genres,track_pop,artist_pop,subjectivity_high,subjectivity_low,polarity_Negative,polarity_Neutral,polarity_Positive,key0,key1,key2,key4,key5,key6,key7,key8,key9,key11,mode0,mode1,acid_rock,album_rock,art_rock,australian_rock,beatlesque,birmingham_metal,blues,blues_rock,brill_building_pop,british_blues,british_invasion,canadian_metal,canadian_pop,canadian_singer,classic_canadian_rock,classic_rock,classic_uk_pop,cosmic_american,country_rock,dance_rock,detroit_rock,double_drumming,electric_blues,folk,folk_rock,german_hard_rock,german_metal,german_rock,glam_metal,glam_rock,hard_rock,heartland_rock,irish_rock,jam_band,mellow_gold,metal,new_romantic,new_wave,new_wave_pop,nwobhm,permanent_wave,pop_rock,power_metal,progressive_rock,proto,protopunk,psychedelic_rock,rock,roots_rock,singer,soft_rock,songwriter,southern_rock,stoner_rock,swamp_rock,symphonic_rock,synthpop,uk_doom_metal,yacht_rock,artist_pop,track_pop,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
10,U2,2x45xqISlmmDJqxOqr8BuS,With Or Without You - Remastered,spotify:artist:51Blml2LZPmy7TTiAg47vQ,spotify:album:5vBZRYu2GLA65nfxBvG1a7,295520,The Joshua Tree,"['irish_rock', 'permanent_wave', 'rock']",55,82,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7441884814402197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6402854026261118,0.0,0.0,0.0,0.0,0.0,0.0,0.19031055481926876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142856,0.6470588235294118,0.5321969696969698,0.1897810218978102,0.42103112442961266,0.012881177707676134,0.0002423066763635557,0.5346020761245674,0.1388016923706838,0.0,0.32007395981648457
11,Tom Petty,7woZGXjtaYwuvSoU1zToB3,Free Fallin',spotify:artist:2UZMlIwnkgAEDBsw1Rejkn,spotify:album:7ihweYjA1ck66NTB4bujGl,256666,Full Moon Fever,"['album_rock', 'classic_rock', 'country_rock', 'folk_rock', 'heartland_rock', 'mellow_gold', 'pop_rock', 'rock', 'singer-songwriter', 'soft_rock']",2,72,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.0,0.14585043599156863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14215836507240603,0.0,0.0,0.28366165825809686,0.0,0.0,0.0,0.0,0.0,0.354098604147086,0.0,0.0,0.0,0.0,0.0,0.0,0.33187394915723406,0.0,0.0,0.21020058261495495,0.0,0.0,0.0,0.0,0.0,0.0,0.47577197068936505,0.0,0.0,0.0,0.0,0.0,0.11352081206077748,0.0,0.3990046235206353,0.23242523760480693,0.38193214730420577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714284,0.023529411764705882,0.6818181818181818,0.19416058394160585,0.30763467956139756,0.0026288117770767727,0.30843802668770587,0.0,0.061280196533369725,0.5626450116009281,0.06498180667615883
12,Journey,3DtK601PJiNPe8COo67unB,Don't Stop Believin',spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,spotify:album:0xHBgcc8mjG1FILI9NPrg9,249653,Flash Back Internacional,"['album_rock', 'classic_rock', 'hard_rock', 'mellow_gold', 'rock', 'soft_rock']",51,76,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.3462318200873602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33746727697480366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37442795113166677,0.0,0.0,0.0,0.4989915169427849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26948508662579707,0.0,0.0,0.5517502399156453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285712,0.6,0.4412878787878788,0.6145985401459855,0.5697064632568277,0.042586750788643546,0.4193652605022092,0.0,0.45543878804422,0.42807424593967514,0.40749090333807936
13,U2,7gozgbG5EBTukCFWToTRA5,I Still Haven't Found What I'm Looking For - Remastered 2007,spotify:artist:51Blml2LZPmy7TTiAg47vQ,spotify:album:2qKmY7yt0kXdzSQxYAu9eZ,277480,The Joshua Tree (Deluxe Edition Remastered),"['irish_rock', 'permanent_wave', 'rock']",0,82,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7441884814402197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6402854026261118,0.0,0.0,0.0,0.0,0.0,0.0,0.19031055481926876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142856,0.0,0.5833333333333331,0.6744525547445255,0.588026969965266,0.02760252365930599,0.024013666235205948,0.008442906574394464,0.05691278831718303,0.6612529002320187,0.22821744977060598
14,Poison,43GS3mtezoIFiuIZCLLiDY,Every Rose Has Its Thorn - Remastered 2003,spotify:artist:1fBCIkoPOPCDLUxGuWNvyo,spotify:album:2AMWVB3FWknjcMeb6hMZnd,260173,Open Up And Say...Ahh! (20th Anniversary Edition),"['album_rock', 'glam_metal', 'hard_rock', 'rock']",73,67,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.0,0.3678125862914704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7902774573379805,0.0,0.39776619332909874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2862821985968987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.8588235294117647,0.5227272727272728,0.489051094890511,0.8508479193625282,0.020241850683491075,0.27723974217737685,1.9377162629757786e-05,0.4527091579091034,0.2041763341067285,0.6165658123714601
15,Fleetwood Mac,4xh7W7tlNMIczFhupCPniY,Go Your Own Way - 2004 Remaster,spotify:artist:08GQAI4eElDnROBrJRGE0X,spotify:album:0BwWUstDMUbgq2NYONRqlu,223613,Rumours (Super Deluxe),"['album_rock', 'classic_rock', 'mellow_gold', 'rock', 'soft_rock', 'yacht_rock']",72,83,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.0,0.2545494119562247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248105725483955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36685824306062226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1981252627625637,0.0,0.0,0.40564642233575204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7316150187460367,0.8214285714285712,0.8470588235294118,0.6231060606060604,0.932846715328467,0.8802696996526597,0.03391167192429022,0.02886673271459047,0.001342560553633218,0.04189982257404123,0.8294663573085846,0.5699058693244741
16,Heart,4KfSdst7rW39C0sfhArdrz,Barracuda,spotify:artist:34jw2BbxjoYalTp8cJFCPv,spotify:album:1LaeNhiUpL3X6N0LcFvuDF,261933,Little Queen,"['album_rock', 'classic_rock', 'hard_rock', 'heartland_rock', 'mellow_gold', 'new_wave_pop', 'rock', 'soft_rock']",75,70,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.20344482545706774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19829480503637067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22001279127091516,0.46292653978726783,0.0,0.0,0.29320598564097256,0.0,0.0,0.0,0.6636479683876878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1583486647704266,0.0,0.0,0.32420686009509736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428572,0.8823529411764706,0.5511363636363636,0.5678832116788319,0.3072260437240346,0.03233438485804417,0.025920228066392725,0.18339100346020762,0.1456257677084755,0.6392111368909513,0.5866852554975479
17,Eagles,4yugZvBYaoREkJKtbG08Qr,Take It Easy - 2013 Remaster,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,spotify:album:51B7LbLWgYLKBVSpkan8Z7,211577,Eagles (2013 Remaster),"['album_rock', 'classic_rock', 'country_rock', 'folk_rock', 'heartland_rock', 'mellow_gold', 'rock', 'soft_rock', 'yacht_rock']",78,79,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.18170501454680751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17710531763460177,0.0,0.0,0.35339452631556506,0.0,0.0,0.0,0.0,0.0,0.4411470667202529,0.0,0.0,0.0,0.0,0.0,0.0,0.41345889951818654,0.0,0.0,0.26187443089992385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1414277623966884,0.0,0.0,0.28956259810199025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222487712789258,0.6785714285714284,0.9176470588235294,0.6022727272727272,0.5372262773722628,0.5226452359871961,0.01892744479495269,0.5944223013657223,8.56401384083045e-06,0.12515354169510032,0.7238979118329466,0.6069154405948425
18,Queen,6cFZ4PLC19taNlpl9pbGMf,Somebody To Love - Remastered 2011,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,spotify:album:0lmQ6rAGcChLjGXM52Qu3i,296493,A Day At The Races (Deluxe Remastered Version),"['classic_rock', 'glam_rock', 'rock']",70,88,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34694431778009316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8960308469932451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27705299420268586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8235294117647058,0.4545454545454545,0.5708029197080291,0.7518899407478037,0.0838590956887487,0.32923688302792525,0.0,0.24252763750511805,0.2807424593967517,0.333501423825344
19,Bruce Springsteen,6hTcuIQa0sxrrByu9wTD7s,Born to Run,spotify:artist:3eqjTLE0HfPfh78zjh6TqT,spotify:album:43YIoHKSrEw2GJsWmhZIpu,269920,Born To Run,"['classic_rock', 'heartland_rock', 'mellow_gold', 'permanent_wave', 'rock', 'singer-songwriter']",73,79,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17792473270168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4153718542301494,0.0,0.0,0.2630860481298743,0.0,0.0,0.0,0.0,0.0,0.47802445663093845,0.0,0.0,0.0,0.0,0.0,0.0,0.14208210773740876,0.0,0.4993922865565067,0.0,0.47802445663093845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6785714285714284,0.8588235294117647,0.024621212121212155,0.9372262773722626,0.9442893141728531,0.19164037854889593,0.008605180163160095,3.546712802768166e-05,0.10741094581684182,0.568445475638051,0.677671650055371
20,Bryan Adams,0GONea6G2XdnHWjNZd6zt3,Summer Of '69,spotify:artist:3Z02hBLubJxuFJfhacLSDc,spotify:album:2o2G49EPi4lua5zgxUKhLL,216053,Reckless (30th Anniversary / Deluxe Edition),"['canadian_pop', 'canadian_singer-songwriter', 'classic_canadian_rock', 'heartland_rock', 'mellow_gold', 'rock', 'soft_rock']",83,79,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5104941428317438,0.46646643222059286,0.41099807677845196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3253828862301951,0.0,0.0,0.20608930719692722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1113004788996894,0.0,0.0,0.22787927415405715,0.3744620050760909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6785714285714284,0.9764705882352941,0.47537878787878785,0.7766423357664234,0.8076687325478447,0.036803364879074665,0.03163991355995305,0.0,0.04899686092534462,0.7633410672853829,0.6063221800348046
21,U2,6C4LXC9UFH1IKiHYOp0BiJ,Sunday Bloody Sunday - Remastered 2008,spotify:artist:51Blml2LZPmy7TTiAg47vQ,spotify:album:6GaqU0TlYBKHUiSJ0AT9A2,279440,War (Remastered),"['irish_rock', 'permanent_wave', 'rock']",73,82,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7441884814402197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6402854026261118,0.0,0.0,0.0,0.0,0.0,0.0,0.19031055481926876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142856,0.8588235294117647,0.5416666666666666,0.9372262773722626,0.7198120275148132,0.07807570977917981,0.6966833450384675,0.0009757785467128029,0.0,0.7180974477958236,0.2310156620787851
22,Queen,11IzgLRXV7Cgek3tEgGgjw,Under Pressure - Remastered 2011,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,spotify:album:0xc5IpJM39eEEYSKDrm5kf,248440,Hot Space (Deluxe Remastered Version),"['classic_rock', 'glam_rock', 'rock']",72,88,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34694431778009316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8960308469932451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27705299420268586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8470588235294118,0.7840909090909091,0.5970802919708029,0.6981543281345776,0.060988433228180886,0.7313481056054998,0.0,0.09103316500614167,0.4060324825986079,0.35594644834678046
