,artist_name,track_uri,artist_uri,track_name,album_uri,duration_ms_x,album_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms_y,time_signature,artist_pop,genres,track_pop
25,U2,7gozgbG5EBTukCFWToTRA5,spotify:artist:51Blml2LZPmy7TTiAg47vQ,I Still Haven't Found What I'm Looking For - Remastered 2007,spotify:album:2qKmY7yt0kXdzSQxYAu9eZ,277480,The Joshua Tree (Deluxe Edition Remastered),0.565,0.764,1,-9.43,1,0.0351,0.0139,0.00488,0.079,0.686,100.891,audio_features,7gozgbG5EBTukCFWToTRA5,spotify:track:7gozgbG5EBTukCFWToTRA5,https://api.spotify.com/v1/tracks/7gozgbG5EBTukCFWToTRA5,https://api.spotify.com/v1/audio-analysis/7gozgbG5EBTukCFWToTRA5,277480,4,82,irish_rock permanent_wave rock,0
26,Poison,43GS3mtezoIFiuIZCLLiDY,spotify:artist:1fBCIkoPOPCDLUxGuWNvyo,Every Rose Has Its Thorn - Remastered 2003,spotify:album:2AMWVB3FWknjcMeb6hMZnd,260173,Open Up And Say...Ahh! (20th Anniversary Edition),0.533,0.637,6,-5.571,1,0.0323,0.16,1.12e-05,0.369,0.292,140.167,audio_features,43GS3mtezoIFiuIZCLLiDY,spotify:track:43GS3mtezoIFiuIZCLLiDY,https://api.spotify.com/v1/tracks/43GS3mtezoIFiuIZCLLiDY,https://api.spotify.com/v1/audio-analysis/43GS3mtezoIFiuIZCLLiDY,260173,4,67,album_rock glam_metal hard_rock rock,73
27,Fleetwood Mac,4xh7W7tlNMIczFhupCPniY,spotify:artist:08GQAI4eElDnROBrJRGE0X,Go Your Own Way - 2004 Remaster,spotify:album:0BwWUstDMUbgq2NYONRqlu,223613,Rumours (Super Deluxe),0.586,0.941,5,-5.139,1,0.0375,0.0167,0.000776,0.068,0.831,135.448,audio_features,4xh7W7tlNMIczFhupCPniY,spotify:track:4xh7W7tlNMIczFhupCPniY,https://api.spotify.com/v1/tracks/4xh7W7tlNMIczFhupCPniY,https://api.spotify.com/v1/audio-analysis/4xh7W7tlNMIczFhupCPniY,223613,4,83,album_rock classic_rock mellow_gold rock soft_rock yacht_rock,72
28,Heart,4KfSdst7rW39C0sfhArdrz,spotify:artist:34jw2BbxjoYalTp8cJFCPv,Barracuda,spotify:album:1LaeNhiUpL3X6N0LcFvuDF,261933,Little Queen,0.548,0.691,4,-13.553,0,0.0369,0.015,0.106,0.144,0.667,137.145,audio_features,4KfSdst7rW39C0sfhArdrz,spotify:track:4KfSdst7rW39C0sfhArdrz,https://api.spotify.com/v1/tracks/4KfSdst7rW39C0sfhArdrz,https://api.spotify.com/v1/audio-analysis/4KfSdst7rW39C0sfhArdrz,261933,4,70,album_rock classic_rock hard_rock heartland_rock mellow_gold new_wave_pop rock soft_rock,75
32,Eagles,4yugZvBYaoREkJKtbG08Qr,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,Take It Easy - 2013 Remaster,spotify:album:51B7LbLWgYLKBVSpkan8Z7,211577,Eagles (2013 Remaster),0.575,0.67,7,-10.39,1,0.0318,0.343,4.95e-06,0.129,0.74,139.191,audio_features,4yugZvBYaoREkJKtbG08Qr,spotify:track:4yugZvBYaoREkJKtbG08Qr,https://api.spotify.com/v1/tracks/4yugZvBYaoREkJKtbG08Qr,https://api.spotify.com/v1/audio-analysis/4yugZvBYaoREkJKtbG08Qr,211578,4,79,album_rock classic_rock country_rock folk_rock heartland_rock mellow_gold rock soft_rock yacht_rock,78
33,Queen,6cFZ4PLC19taNlpl9pbGMf,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Somebody To Love - Remastered 2011,spotify:album:0lmQ6rAGcChLjGXM52Qu3i,296493,A Day At The Races (Deluxe Remastered Version),0.497,0.693,8,-7.024,1,0.0565,0.19,0.0,0.215,0.358,111.539,audio_features,6cFZ4PLC19taNlpl9pbGMf,spotify:track:6cFZ4PLC19taNlpl9pbGMf,https://api.spotify.com/v1/tracks/6cFZ4PLC19taNlpl9pbGMf,https://api.spotify.com/v1/audio-analysis/6cFZ4PLC19taNlpl9pbGMf,296493,3,88,classic_rock glam_rock rock,70
34,Bruce Springsteen,6hTcuIQa0sxrrByu9wTD7s,spotify:artist:3eqjTLE0HfPfh78zjh6TqT,Born to Run,spotify:album:43YIoHKSrEw2GJsWmhZIpu,269920,Born To Run,0.27,0.944,4,-4.199,1,0.0975,0.00501,2.05e-05,0.116,0.606,146.347,audio_features,6hTcuIQa0sxrrByu9wTD7s,spotify:track:6hTcuIQa0sxrrByu9wTD7s,https://api.spotify.com/v1/tracks/6hTcuIQa0sxrrByu9wTD7s,https://api.spotify.com/v1/audio-analysis/6hTcuIQa0sxrrByu9wTD7s,269920,4,79,classic_rock heartland_rock mellow_gold permanent_wave rock singer-songwriter,73
35,Bryan Adams,0GONea6G2XdnHWjNZd6zt3,spotify:artist:3Z02hBLubJxuFJfhacLSDc,Summer Of '69,spotify:album:2o2G49EPi4lua5zgxUKhLL,216053,Reckless (30th Anniversary / Deluxe Edition),0.508,0.834,2,-6.205,1,0.0386,0.0183,0.0,0.0732,0.774,139.131,audio_features,0GONea6G2XdnHWjNZd6zt3,spotify:track:0GONea6G2XdnHWjNZd6zt3,https://api.spotify.com/v1/tracks/0GONea6G2XdnHWjNZd6zt3,https://api.spotify.com/v1/audio-analysis/0GONea6G2XdnHWjNZd6zt3,216053,4,79,canadian_pop canadian_singer-songwriter classic_canadian_rock heartland_rock mellow_gold rock soft_rock,83
36,U2,6C4LXC9UFH1IKiHYOp0BiJ,spotify:artist:51Blml2LZPmy7TTiAg47vQ,Sunday Bloody Sunday - Remastered 2008,spotify:album:6GaqU0TlYBKHUiSJ0AT9A2,279440,War (Remastered),0.543,0.944,6,-7.495,1,0.0543,0.402,0.000564,0.0373,0.735,101.174,audio_features,6C4LXC9UFH1IKiHYOp0BiJ,spotify:track:6C4LXC9UFH1IKiHYOp0BiJ,https://api.spotify.com/v1/tracks/6C4LXC9UFH1IKiHYOp0BiJ,https://api.spotify.com/v1/audio-analysis/6C4LXC9UFH1IKiHYOp0BiJ,279440,4,82,irish_rock permanent_wave rock,73
37,Queen,11IzgLRXV7Cgek3tEgGgjw,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Under Pressure - Remastered 2011,spotify:album:0xc5IpJM39eEEYSKDrm5kf,248440,Hot Space (Deluxe Remastered Version),0.671,0.711,2,-7.813,1,0.0478,0.422,0.0,0.104,0.466,113.809,audio_features,11IzgLRXV7Cgek3tEgGgjw,spotify:track:11IzgLRXV7Cgek3tEgGgjw,https://api.spotify.com/v1/tracks/11IzgLRXV7Cgek3tEgGgjw,https://api.spotify.com/v1/audio-analysis/11IzgLRXV7Cgek3tEgGgjw,248440,4,88,classic_rock glam_rock rock,72
38,Meat Loaf,7mzHEzbsl5iOvBRuXwReZU,spotify:artist:7dnB1wSxbYa8CejeVg98hz,Paradise By the Dashboard Light,spotify:album:0elHWyUbF2KLuHl8GjlzEM,508333,Bat Out Of Hell,0.326,0.872,2,-7.602,1,0.122,0.214,0.0,0.461,0.492,173.381,audio_features,7mzHEzbsl5iOvBRuXwReZU,spotify:track:7mzHEzbsl5iOvBRuXwReZU,https://api.spotify.com/v1/tracks/7mzHEzbsl5iOvBRuXwReZU,https://api.spotify.com/v1/audio-analysis/7mzHEzbsl5iOvBRuXwReZU,508333,4,74,album_rock,61
39,Bruce Springsteen,2Y90nL1ohB4sgYELDs7uNx,spotify:artist:3eqjTLE0HfPfh78zjh6TqT,Glory Days,spotify:album:0PMasrHdpaoIRuHuhHp72O,254733,Born In The U.S.A.,0.574,0.96,9,-4.906,1,0.032,0.0457,0.0,0.121,0.978,117.486,audio_features,2Y90nL1ohB4sgYELDs7uNx,spotify:track:2Y90nL1ohB4sgYELDs7uNx,https://api.spotify.com/v1/tracks/2Y90nL1ohB4sgYELDs7uNx,https://api.spotify.com/v1/audio-analysis/2Y90nL1ohB4sgYELDs7uNx,254733,4,79,classic_rock heartland_rock mellow_gold permanent_wave rock singer-songwriter,72
43,Ozzy Osbourne,0S3gpZzlT9Hb7CCSV2owX7,spotify:artist:6ZLTlhejhndI4Rh53vYhrY,"Mama, I'm Coming Home",spotify:album:6eh82ojicL8RSJF7GkYTh7,251866,No More Tears (Expanded Edition),0.282,0.656,8,-6.557,1,0.0302,0.0105,0.0,0.0892,0.242,139.352,audio_features,0S3gpZzlT9Hb7CCSV2owX7,spotify:track:0S3gpZzlT9Hb7CCSV2owX7,https://api.spotify.com/v1/tracks/0S3gpZzlT9Hb7CCSV2owX7,https://api.spotify.com/v1/audio-analysis/0S3gpZzlT9Hb7CCSV2owX7,251867,4,75,album_rock birmingham_metal hard_rock metal rock,70
44,Guns N' Roses,4MhTFsyqIJnjsOweVcU8ug,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,Sweet Child O' Mine,spotify:album:5JKFiC2WVi9HtvJEm8CUB8,356400,Appetite For Destruction,0.449,0.901,6,-7.711,1,0.0526,0.141,0.0675,0.128,0.696,125.148,audio_features,4MhTFsyqIJnjsOweVcU8ug,spotify:track:4MhTFsyqIJnjsOweVcU8ug,https://api.spotify.com/v1/tracks/4MhTFsyqIJnjsOweVcU8ug,https://api.spotify.com/v1/audio-analysis/4MhTFsyqIJnjsOweVcU8ug,356400,4,82,glam_metal hard_rock rock,1
48,Journey,71SvEDmsOwIWw1IozsZoMA,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Any Way You Want It,spotify:album:2OyVtIEp7O7a6o82DF4Ba5,201693,Departure,0.529,0.932,7,-7.501,1,0.0488,0.00251,0.00109,0.136,0.571,138.158,audio_features,71SvEDmsOwIWw1IozsZoMA,spotify:track:71SvEDmsOwIWw1IozsZoMA,https://api.spotify.com/v1/tracks/71SvEDmsOwIWw1IozsZoMA,https://api.spotify.com/v1/audio-analysis/71SvEDmsOwIWw1IozsZoMA,201693,4,76,album_rock classic_rock hard_rock mellow_gold rock soft_rock,74
52,REO Speedwagon,5gys5nzVQIYhgHIfiOJYva,spotify:artist:55vs7NT1KxcFjbMC4y202E,Take It On the Run,spotify:album:0X4ZNTZw7SYgrp5rlBQC3N,239680,Hi Infidelity (30th Anniversary Edition),0.371,0.758,7,-5.679,1,0.036,0.0958,0.0,0.116,0.452,77.81,audio_features,5gys5nzVQIYhgHIfiOJYva,spotify:track:5gys5nzVQIYhgHIfiOJYva,https://api.spotify.com/v1/tracks/5gys5nzVQIYhgHIfiOJYva,https://api.spotify.com/v1/audio-analysis/5gys5nzVQIYhgHIfiOJYva,239680,4,68,album_rock classic_rock country_rock hard_rock heartland_rock mellow_gold rock soft_rock,69
53,Dire Straits,6cr6UDpkjEaMQ80OjWqEBQ,spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T,Sultans of Swing,spotify:album:4dKdxly4ji1vfl7sEYuqBe,350400,Dire Straits,0.73,0.868,5,-7.325,1,0.0288,0.0632,0.0661,0.318,0.923,148.217,audio_features,6cr6UDpkjEaMQ80OjWqEBQ,spotify:track:6cr6UDpkjEaMQ80OjWqEBQ,https://api.spotify.com/v1/tracks/6cr6UDpkjEaMQ80OjWqEBQ,https://api.spotify.com/v1/audio-analysis/6cr6UDpkjEaMQ80OjWqEBQ,350400,4,78,album_rock classic_rock mellow_gold rock soft_rock,69
57,Lynyrd Skynyrd,1ju7EsSGvRybSNEsRvc7qY,spotify:artist:4MVyzYMgTwdP7Z49wAZHx0,Simple Man,spotify:album:6DExt1eX4lflLacVjHHbOs,356626,Pronounced' Leh-'Nerd 'Skin-'Nerd,0.422,0.752,6,-8.682,1,0.0449,0.0366,0.000119,0.129,0.403,120.471,audio_features,1ju7EsSGvRybSNEsRvc7qY,spotify:track:1ju7EsSGvRybSNEsRvc7qY,https://api.spotify.com/v1/tracks/1ju7EsSGvRybSNEsRvc7qY,https://api.spotify.com/v1/audio-analysis/1ju7EsSGvRybSNEsRvc7qY,356627,4,75,album_rock blues_rock classic_rock country_rock hard_rock mellow_gold rock southern_rock,74
58,Bon Jovi,0J6mQxEZnlRt9ymzFntA6z,spotify:artist:58lV9VcRSjABbAbfWS6skp,Livin' On A Prayer,spotify:album:5uU2uM1RGHfzlA12opjqol,249293,Slippery When Wet,0.534,0.887,0,-3.777,1,0.0345,0.0768,9.93e-05,0.325,0.72,122.494,audio_features,0J6mQxEZnlRt9ymzFntA6z,spotify:track:0J6mQxEZnlRt9ymzFntA6z,https://api.spotify.com/v1/tracks/0J6mQxEZnlRt9ymzFntA6z,https://api.spotify.com/v1/audio-analysis/0J6mQxEZnlRt9ymzFntA6z,249293,4,81,glam_metal hard_rock rock,1
59,Queen,7tFiyTwD0nx5a1eklYtX2J,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Bohemian Rhapsody - Remastered 2011,spotify:album:6X9k3hSsvQck2OfKYdBbXr,354320,A Night At The Opera (Deluxe Remastered Version),0.392,0.402,0,-9.961,0,0.0536,0.288,0.0,0.243,0.228,143.883,audio_features,7tFiyTwD0nx5a1eklYtX2J,spotify:track:7tFiyTwD0nx5a1eklYtX2J,https://api.spotify.com/v1/tracks/7tFiyTwD0nx5a1eklYtX2J,https://api.spotify.com/v1/audio-analysis/7tFiyTwD0nx5a1eklYtX2J,354320,4,88,classic_rock glam_rock rock,75
63,Bon Jovi,2fY6tqgrlrg1ky9fgs0t5u,spotify:artist:58lV9VcRSjABbAbfWS6skp,Wanted Dead Or Alive,spotify:album:5uU2uM1RGHfzlA12opjqol,308666,Slippery When Wet,0.257,0.803,7,-3.886,1,0.0411,0.137,0.0156,0.297,0.294,150.818,audio_features,2fY6tqgrlrg1ky9fgs0t5u,spotify:track:2fY6tqgrlrg1ky9fgs0t5u,https://api.spotify.com/v1/tracks/2fY6tqgrlrg1ky9fgs0t5u,https://api.spotify.com/v1/audio-analysis/2fY6tqgrlrg1ky9fgs0t5u,308667,4,81,glam_metal hard_rock rock,0
67,Aerosmith,5MxNLUsfh7uzROypsoO5qe,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,Dream On,spotify:album:19lEZSnCCbVEkKchoPQWDZ,266960,Aerosmith,0.307,0.433,1,-10.057,1,0.029,0.388,9.08e-05,0.332,0.224,160.9,audio_features,5MxNLUsfh7uzROypsoO5qe,spotify:track:5MxNLUsfh7uzROypsoO5qe,https://api.spotify.com/v1/tracks/5MxNLUsfh7uzROypsoO5qe,https://api.spotify.com/v1/audio-analysis/5MxNLUsfh7uzROypsoO5qe,266960,4,79,album_rock classic_rock hard_rock rock,81
71,Whitesnake,1qOU8KzFifXE9YrgjVwYvc,spotify:artist:3UbyYnvNIT5DFXU4WgiGpP,Here I Go Again - 2018 Remaster,spotify:album:5drgoLSnXSDIhNK4ms3P7I,275395,Whitesnake (2018 Remaster),0.292,0.823,7,-6.763,1,0.0407,0.0117,7.79e-05,0.155,0.244,89.939,audio_features,1qOU8KzFifXE9YrgjVwYvc,spotify:track:1qOU8KzFifXE9YrgjVwYvc,https://api.spotify.com/v1/tracks/1qOU8KzFifXE9YrgjVwYvc,https://api.spotify.com/v1/audio-analysis/1qOU8KzFifXE9YrgjVwYvc,275395,4,68,album_rock british_blues classic_rock glam_metal hard_rock metal rock,66
72,The Who,3qiyyUfYe7CRYLucrPmulD,spotify:artist:67ea9eGLXYMsO2eYQRui3w,Baba O'Riley,spotify:album:5MqyhhHbT13zsloD3uHhlQ,300400,Who's Next,0.489,0.724,5,-8.367,1,0.0352,0.313,0.185,0.287,0.15,117.292,audio_features,3qiyyUfYe7CRYLucrPmulD,spotify:track:3qiyyUfYe7CRYLucrPmulD,https://api.spotify.com/v1/tracks/3qiyyUfYe7CRYLucrPmulD,https://api.spotify.com/v1/audio-analysis/3qiyyUfYe7CRYLucrPmulD,300400,4,72,album_rock art_rock blues_rock british_invasion classic_rock hard_rock mellow_gold psychedelic_rock rock,77
73,Derek & The Dominos,2kkvB3RNRzwjFdGhaUA0tz,spotify:artist:2rc78XDH9zuJP6bm78lU8Z,Layla,spotify:album:5iIWnMgvSM8uEBwXKsPcXM,423840,Layla And Other Assorted Love Songs (Remastered 2010),0.404,0.902,1,-3.88,1,0.0665,0.577,0.297,0.287,0.497,115.669,audio_features,2kkvB3RNRzwjFdGhaUA0tz,spotify:track:2kkvB3RNRzwjFdGhaUA0tz,https://api.spotify.com/v1/tracks/2kkvB3RNRzwjFdGhaUA0tz,https://api.spotify.com/v1/audio-analysis/2kkvB3RNRzwjFdGhaUA0tz,423840,4,64,album_rock art_rock blues blues_rock british_blues classic_rock country_rock electric_blues folk_rock hard_rock mellow_gold psychedelic_rock rock roots_rock soft_rock,77
74,Creedence Clearwater Revival,20OFwXhEXf12DzwXmaV7fj,spotify:artist:3IYUhFvPQItj6xySrBmZkd,Bad Moon Rising,spotify:album:0i9mOB6mPGqwVvtJEXiwPG,141600,Green River,0.508,0.774,2,-5.973,1,0.0321,0.0586,4.87e-06,0.063,0.942,178.946,audio_features,20OFwXhEXf12DzwXmaV7fj,spotify:track:20OFwXhEXf12DzwXmaV7fj,https://api.spotify.com/v1/tracks/20OFwXhEXf12DzwXmaV7fj,https://api.spotify.com/v1/audio-analysis/20OFwXhEXf12DzwXmaV7fj,141600,4,80,album_rock classic_rock country_rock rock southern_rock swamp_rock,80
75,Pink Floyd,7F02x6EKYIQV3VcTaTm7oN,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,Hey You,spotify:album:5Dbax7G8SWrP9xyzkOvy2F,278440,The Wall,0.587,0.302,0,-14.976,1,0.0293,0.223,0.00216,0.128,0.19,112.46,audio_features,7F02x6EKYIQV3VcTaTm7oN,spotify:track:7F02x6EKYIQV3VcTaTm7oN,https://api.spotify.com/v1/tracks/7F02x6EKYIQV3VcTaTm7oN,https://api.spotify.com/v1/audio-analysis/7F02x6EKYIQV3VcTaTm7oN,278441,4,82,album_rock art_rock classic_rock progressive_rock psychedelic_rock rock symphonic_rock,69
76,Allman Brothers Band,41aOyMZXFwvwRpugIlNCGF,spotify:artist:4wQ3PyMz3WwJGI5uEqHUVR,Ramblin' Man,spotify:album:4KZmerCJZ3z0sRoA4sArbm,288160,Brothers And Sisters (Deluxe Edition),0.311,0.832,1,-8.29,1,0.0357,0.486,0.00128,0.235,0.933,178.873,audio_features,41aOyMZXFwvwRpugIlNCGF,spotify:track:41aOyMZXFwvwRpugIlNCGF,https://api.spotify.com/v1/tracks/41aOyMZXFwvwRpugIlNCGF,https://api.spotify.com/v1/audio-analysis/41aOyMZXFwvwRpugIlNCGF,288160,4,67,album_rock blues_rock classic_rock country_rock double_drumming electric_blues folk_rock hard_rock jam_band mellow_gold rock roots_rock soft_rock southern_rock,0
